数量,ﾊﾟｰﾂ番号,ﾀｲﾌﾟ,名称,改訂,定義,ﾌﾟﾛﾀﾞｸﾄ記述,ｿｰｽ,番号,ｿｰｽ,ﾃﾞﾌｫﾙﾄ ﾓﾃﾞﾙ ｿｰｽ,Name,Owner,ｺﾒﾝﾄ,名前付きURLのﾘｽﾄ,子
20,ORIGIN,ﾊﾟｰﾂ, , , , ,不明,,不明,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\RC010\PARTS\ORIGIN.CATPart,ORIGIN,ORIGIN.CATPart, ,CATCkeList,List
1,HK030-11010,ﾊﾟｰﾂ,"AMP BRACKET(BLDC-CSCR) 2, Cart",2019.8.29 豊島,A5052-H34(t=3),(元品番 RC010-25010-B),作成,,作成,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK030\01_Cart\HK030-11010.CATPart,HK030-11010,HK030-11010.CATPart, ,CATCkeList,List
1,PROP-R501-11,ﾊﾟｰﾂ,"BOARD SUB-ASSY, MOTOR CONTROL BOARD BLDC",2017.11.2 三佐尾,BLDCモータアンプ基板,萩原電気 サンビーオフィス 旧品番 DXRF6-01650_R501 品番付与　PROP_BLDC_R501_P2　→　PROP-R501-11　12/14　三佐尾,作成,,作成,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\RC010\PARTS\PROP-R501-11.CATPart,PROP-R501-11,PROP-R501-11.CATPart, ,CATCkeList,List
39,CBE3-6,ﾊﾟｰﾂ,HEXIAGON SOCKET HEAD CAP SCREW,2019.2.25 豊島,六角穴付ボルト,㈱ミスミ CBE3-6,購入,,購入,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK010\Parts\CBE3-6.CATPart,CBE3-6,CBE3-6.CATPart, ,CATCkeList,List
1,PROP-R501-12,ﾊﾟｰﾂ,"BOARD SUB-ASSY, MOTOR CONTROL BOARD BLDC",2017.11.2 三佐尾,BLDCモータアンプ基板,萩原電気 サンビーオフィス 旧品番 DXRF6-01650_R501 品番付与　PROP_BLDC_R501_P2　→　PROP-R501-12　12/14　三佐尾,作成,,作成,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\RC010\PARTS\PROP-R501-12.CATPart,PROP-R501-12,PROP-R501-12.CATPart, ,CATCkeList,List
1,RC010-25020-A,ﾊﾟｰﾂ,AMP COVER,2017.12.5 三佐尾,U-PVC 灰色,"R501(Phase3用)A付 切削形状（材質変更,形状変更） 2018.11.26 嶋村",作成,,作成,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\RC010\2_BASE\RC010-25020-A.CATPart,RC010-25020-A,RC010-25020-A.CATPart, ,CATCkeList,List
1,DXRF6-01790,ﾊﾟｰﾂ, ,2017.12.12 三佐尾, ,"BOARD SUB-ASSY, SUPER POWER DELIVERY 電気_糸澤設計",不明,,不明,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\RC010\PARTS\DXRF6-01790.CATPart,DXRF6-01790,DXRF6-01790.CATPart, ,CATCkeList,List
1,HK030-12010,ﾊﾟｰﾂ,"MAIN PLATE, Cart",2019.8.24 豊島,A5052-H34(t=6),(元品番:HK010-12010-B),作成,,作成,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK030\01_Cart\HK030-12010.CATPart,HK030-12010,HK030-12010.CATPart, ,CATCkeList,List
1,HK030-12020,ﾊﾟｰﾂ,"URG BRACKET 1, Cart",2019.8.27 豊島,A5052-H112,(元品番:HK010-12020),作成,,作成,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK030\01_Cart\HK030-12020.CATPart,HK030-12020,HK030-12020.CATPart, ,CATCkeList,List
1,HK030-12030,ﾊﾟｰﾂ,"URG BRACKET 2, Cart",2019.8.27 豊島,A5052-H112,(元品番:HK010-12030),作成,,作成,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK030\01_Cart\HK030-12030.CATPart,HK030-12030,HK030-12030.CATPart, ,CATCkeList,List
1,UST-10LX,ﾊﾟｰﾂ,測域センサ,2019.2.1 豊島, ,HOKUYO,購入,,購入,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK010\Parts\UST-10LX.CATPart,UST-10LX,UST-10LX.CATPart, ,CATCkeList,List
1,UST-20LX,ﾊﾟｰﾂ,測域センサ,2019.2.1 豊島, ,HOKUYO,購入,,購入,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK010\Parts\UST-20LX.CATPart,UST-20LX,UST-20LX.CATPart, ,CATCkeList,List
4,KFAPP2-P2.90-L3-B1.5-E1.0-A15,ﾊﾟｰﾂ,位置決めピン(大頭テーパタイプ),2019.1.22 嶋村,SKS3相当,㈱ミスミ,購入,,購入,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\RC011\PARTS\KFAPP2-P2.90-L3-B1.5-E1.0-A15.CATPart,KFAPP2-P2.90-L3-B1.5-E1.0-A15,KFAPP2-P2.90-L3-B1.5-E1.0-A15.CATPart, ,CATCkeList,List
4,KFDPP2-P2.90-L3-B1.5-E1.0-A15,ﾊﾟｰﾂ,位置決めピン(大頭テーパタイプ),2019.1.22 嶋村,SKS3相当,㈱ミスミ,購入,,購入,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\RC011\PARTS\KFDPP2-P2.90-L3-B1.5-E1.0-A15.CATPart,KFDPP2-P2.90-L3-B1.5-E1.0-A15,KFDPP2-P2.90-L3-B1.5-E1.0-A15.CATPart, ,CATCkeList,List
4,HFS6-3030-105,ﾊﾟｰﾂ,30mm角アルミフレーム(溝幅8),2019.9.5 豊島, ,㈱ミスミ,購入,,購入,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK030\Parts\HFS6-3030-105.CATPart,HFS6-3030-105,HFS6-3030-105.CATPart, ,CATCkeList,List
2,HFS6-3030-300,ﾊﾟｰﾂ,30mm角アルミフレーム(溝幅8),2019.2.6 豊島, ,㈱ミスミ,購入,,購入,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK010\Parts\HFS6-3030-300.CATPart,HFS6-3030-300,HFS6-3030-300.CATPart, ,CATCkeList,List
4,HFS6-3030-280-LTP,ﾊﾟｰﾂ,30mm角アルミフレーム(溝幅8),2019.2.6 豊島, ,㈱ミスミ,購入,,購入,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK030\Parts\HFS6-3030-280-LTP.CATPart,HFS6-3030-280-LTP,HFS6-3030-280-LTP.CATPart, ,CATCkeList,List
14,HBLFSN6,ﾊﾟｰﾂ,ブラケット,ANY,Misumi-HBLFS6_HBLFSN6-HBLFSNB6-HBLFSNM6-HBLFSNK6_HBLFS6,ミスミ,購入,,購入,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK010\Parts\HBLFSN6.CATPart,HBLFSN6,HBLFSN6.CATPart, ,CATCkeList,List
61,CBE6-12,ﾊﾟｰﾂ,HEXIAGON SOCKET HEAD CAP SCREW,2019.2.25 豊島,六角穴付ボルト,㈱ミスミ CBE6-12,購入,,購入,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK010\Parts\CBE6-12.CATPart,CBE6-12,CBE6-12.CATPart, ,CATCkeList,List
90,HNTT6-6,ﾊﾟｰﾂ,アルミフレーム用ナット(先入れナット), , ,㈱ミスミ,購入,,購入,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK010\Parts\HNTT6-6.CATPart,HNTT6-6,HNTT6-6.CATPart, ,CATCkeList,List
4,HBLFSN6-C,ﾊﾟｰﾂ,突起付ブラケット,2019.9.22 豊島, ,㈱ミスミ,購入,,購入,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK030\Parts\HBLFSN6-C.CATPart,HBLFSN6-C,HBLFSN6-C.CATPart, ,CATCkeList,List
55,CBE3-10,ﾊﾟｰﾂ,HEXIAGON SOCKET HEAD CAP SCREW,2019.2.25 豊島,六角穴付ボルト,㈱ミスミ CBE3-10,購入,,購入,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK010\Parts\CBE3-10.CATPart,CBE3-10,CBE3-10.CATPart, ,CATCkeList,List
85,CBE3-8,ﾊﾟｰﾂ,HEXIAGON SOCKET HEAD CAP SCREW,2019.2.25 豊島,六角穴付ボルト,㈱ミスミ CBE3-8,購入,,購入,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK010\Parts\CBE3-8.CATPart,CBE3-8,CBE3-8.CATPart, ,CATCkeList,List
8,HBLSS6,ﾊﾟｰﾂ,薄型ブラケット,2019.2.26 豊島,A6N01SS-T5,㈱ミスミ,購入,,購入,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK030\Parts\HBLSS6.CATPart,HBLSS6,HBLSS6.CATPart, ,CATCkeList,List
55,CBE6-10,ﾊﾟｰﾂ,HEXIAGON SOCKET HEAD CAP SCREW,2019.2.25 豊島,六角穴付ボルト,㈱ミスミ CBE6-10,購入,,購入,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK030\Parts\CBE6-10.CATPart,CBE6-10,CBE6-10.CATPart, ,CATCkeList,List
14,HNTP6-6,ﾊﾟｰﾂ,アルミフレーム用後入れナット, , ,㈱ミスミ,購入,,購入,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK010\Parts\HNTP6-6.CATPart,HNTP6-6,HNTP6-6.CATPart, ,CATCkeList,List
2,HK030-12040,ﾊﾟｰﾂ,"PLATE SIDE, Cart",2019.8.24 豊島,A5052-H34(t=2),(元品番:HK010-12040),作成,,作成,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK030\01_Cart\HK030-12040.CATPart,HK030-12040,HK030-12040.CATPart, ,CATCkeList,List
1,HK030-12050,ﾊﾟｰﾂ,"PLATE CENTER, Cart",2019.9.19 豊島,A5052-H34(t=2), ,作成,,作成,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK030\01_Cart\HK030-12050.CATPart,HK030-12050,HK030-12050.CATPart, ,CATCkeList,List
10,CBE5-10,ﾊﾟｰﾂ,HEXIAGON SOCKET HEAD CAP SCREW,2019.2.25 豊島,六角穴付ボルト,㈱ミスミ CBE5-6 強度区分10.9 三価クロメート,購入,,購入,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK010\Parts\CBE5-6.CATPart,CBE5-6,CBE5-6.CATPart, ,CATCkeList,List
5,HK030-12060,ﾊﾟｰﾂ,"PLATE CENTER, Cart",2019.9.19 豊島,A5052-H34(t=2), ,作成,,作成,\\aplqdte8815\Shared\RG\ROBOT\HK\HK010_190228\HK030\01_Cart\HK030-12050.CATPart,HK030-12050,HK030-12050.CATPart, ,CATCkeList,List
